PG.ProteinDescriptions,protein,Gene_Symbol_Alix
"U6 snRNA-associated Sm-like LSm3, partial;PREDICTED: U6 snRNA-associated Sm-like protein LSm3, partial",U6 SNRNA-ASSOCIATED SM-LIKE LSM3,LSM3
"PREDICTED: leukotriene A-4 hydrolase, partial", LEUKOTRIENE A-4 HYDROLASE,LTA4H
PREDICTED: leukotriene A-4 hydrolase-like, LEUKOTRIENE A-4 HYDROLASE-LIKE,LTA4H
Lumican;PREDICTED: lumican,LUMICAN,LUM
"Lymphocyte antigen 6E, partial",LYMPHOCYTE ANTIGEN 6E,LY6E
"Lymphocyte antigen 86, partial;PREDICTED: lymphocyte antigen 86",LYMPHOCYTE ANTIGEN 86,LY86
"Lysozyme G, partial;PREDICTED: lysozyme g-like",LYSOZYME G,LYG2
PREDICTED: lymphatic vessel endothelial hyaluronic acid receptor 1, LYMPHATIC VESSEL ENDOTHELIAL HYALURONIC ACID RECEPTOR 1,LYVE1
"Cation-independent mannose-6-phosphate receptor, partial;PREDICTED: cation-independent mannose-6-phosphate receptor, partial",CATION-INDEPENDENT MANNOSE-6-PHOSPHATE RECEPTOR,M6PR
"PREDICTED: mannosyl-oligosaccharide 1,2-alpha-mannosidase IA-like, partial", MANNOSYL-OLIGOSACCHARIDE 12-ALPHA-MANNOSIDASE IA-LIKE,MAN1A1
"Epididymis-specific alpha-mannosidase, partial;PREDICTED: epididymis-specific alpha-mannosidase",EPIDIDYMIS-SPECIFIC ALPHA-MANNOSIDASE,MAN2B2
"Alpha-mannosidase 2C1, partial;PREDICTED: alpha-mannosidase 2C1, partial",ALPHA-MANNOSIDASE 2C1,MAN2C1
"Mitogen-activated protein kinase 1, partial;PREDICTED: mitogen-activated protein kinase 1",MITOGEN-ACTIVATED PROTEIN KINASE 1,MAPK1
"Mitogen-activated protein kinase 14, partial;PREDICTED: mitogen-activated protein kinase 14, partial",MITOGEN-ACTIVATED PROTEIN KINASE 14,MAPK14
Microtubule-associated protein RP/EB family member 1;PREDICTED: microtubule-associated protein RP/EB family member 1 isoform X1,MICROTUBULE-ASSOCIATED PROTEIN RPEB FAMILY MEMBER 1,MAPRE1
"Macrophage receptor MARCO, partial;PREDICTED: macrophage receptor MARCO-like",MACROPHAGE RECEPTOR MARCO,MARCO
PREDICTED: LOW QUALITY PROTEIN: mannan-binding lectin serine protease 1-like, MANNAN-BINDING LECTIN SERINE PROTEASE 1-LIKE,MASP1
"Mannan-binding lectin serine protease 2, partial;PREDICTED: mannan-binding lectin serine protease 2",MANNAN-BINDING LECTIN SERINE PROTEASE 2,MASP2
S-adenosylmethionine synthase isoform type-1;PREDICTED: S-adenosylmethionine synthase isoform type-1,S-ADENOSYLMETHIONINE SYNTHASE ISOFORM TYPE-1,MAT1A
"Matrilin-3, partial;PREDICTED: matrilin-3, partial",MATRILIN-3,MATN3
Myoglobin;PREDICTED: myoglobin,MYOGLOBIN,MB
"Mitochondrial calcium uniporter regulatory subunit MCUb, partial;PREDICTED: mitochondrial calcium uniporter regulatory subunit MCUb, partial",MITOCHONDRIAL CALCIUM UNIPORTER REGULATORY SUBUNIT MCUB,MCUB
"Malate dehydrogenase, cytoplasmic, partial;PREDICTED: malate dehydrogenase, cytoplasmic, partial",MALATE DEHYDROGENASE CYTOPLASMIC,MDH1
"NADP-dependent malic enzyme, partial;PREDICTED: NADP-dependent malic enzyme",NADP-DEPENDENT MALIC ENZYME,ME1
Multiple epidermal growth factor-like domains protein 10;PREDICTED: multiple epidermal growth factor-like domains protein 10 isoform X1;PREDICTED: multiple epidermal growth factor-like domains protein 10 isoform X2,MULTIPLE EPIDERMAL GROWTH FACTOR-LIKE DOMAINS PROTEIN 10,MEGF10
"Melanotransferrin, partial;PREDICTED: melanotransferrin isoform X1;PREDICTED: melanotransferrin isoform X2",MELANOTRANSFERRIN,MELTF
"PREDICTED: LOW QUALITY PROTEIN: tyrosine-protein kinase Mer-like, partial", TYROSINE-PROTEIN KINASE MER-LIKE,MERTK
"Microfibrillar-associated protein 5, partial;PREDICTED: microfibrillar-associated protein 5-like, partial",MICROFIBRILLAR-ASSOCIATED PROTEIN 5,MFAP5
"Alpha-1,3-mannosyl-glycoprotein 2-beta-N-acetylglucosaminyltransferase, partial;PREDICTED: alpha-1,3-mannosyl-glycoprotein 2-beta-N-acetylglucosaminyltransferase, partial",ALPHA-13-MANNOSYL-GLYCOPROTEIN 2-BETA-N-ACETYLGLUCOSAMINYLTRANSFERASE,MGAT1
"PREDICTED: alpha-1,6-mannosylglycoprotein 6-beta-N-acetylglucosaminyltransferase A, partial", ALPHA-16-MANNOSYLGLYCOPROTEIN 6-BETA-N-ACETYLGLUCOSAMINYLTRANSFERASE A,MGAT5B
"PREDICTED: alpha-1,6-mannosylglycoprotein 6-beta-N-acetylglucosaminyltransferase A, partial", ALPHA-16-MANNOSYLGLYCOPROTEIN 6-BETA-N-ACETYLGLUCOSAMINYLTRANSFERASE A,MGAT5B
"Alpha-1,6-mannosylglycoprotein 6-beta-N-acetylglucosaminyltransferase A, partial;PREDICTED: alpha-1,6-mannosylglycoprotein 6-beta-N-acetylglucosaminyltransferase A-like, partial",ALPHA-16-MANNOSYLGLYCOPROTEIN 6-BETA-N-ACETYLGLUCOSAMINYLTRANSFERASE A,MGAT5B
"Monoglyceride lipase, partial;PREDICTED: LOW QUALITY PROTEIN: monoglyceride lipase",MONOGLYCERIDE LIPASE,MGLL
"Macrophage migration inhibitory factor, partial;PREDICTED: macrophage migration inhibitory factor, partial",MACROPHAGE MIGRATION INHIBITORY FACTOR,MIF
"Multiple inositol polyphosphate phosphatase 1, partial;PREDICTED: multiple inositol polyphosphate phosphatase 1, partial",MULTIPLE INOSITOL POLYPHOSPHATE PHOSPHATASE 1,MINPP1
72 kDa type IV collagenase;PREDICTED: 72 kDa type IV collagenase isoform X1;PREDICTED: 72 kDa type IV collagenase isoform X2,72 KDA TYPE IV COLLAGENASE,MMP2
PREDICTED: multimerin-2, MULTIMERIN-2,MMRN2
"Mesothelin, partial",MESOTHELIN,MSLN
"Beta-microseminoprotein, partial;PREDICTED: beta-microseminoprotein",BETA-MICROSEMINOPROTEIN,MSMB
"Moesin, partial;PREDICTED: moesin",MOESIN,MSN
Growth/differentiation factor 8;PREDICTED: growth/differentiation factor 8 isoform X1,GROWTHDIFFERENTIATION FACTOR 8,MSTN
"S-methyl-5'-thioadenosine phosphorylase, partial;PREDICTED: S-methyl-5'-thioadenosine phosphorylase, partial",S-METHYL-5-THIOADENOSINE PHOSPHORYLASE,MTAP
"PREDICTED: LOW QUALITY PROTEIN: C-1-tetrahydrofolate synthase, cytoplasmic-like", C-1-TETRAHYDROFOLATE SYNTHASE CYTOPLASMIC-LIKE,MTHFD1
"Myotrophin, partial;PREDICTED: myotrophin",MYOTROPHIN,MTPN
"PREDICTED: LOW QUALITY PROTEIN: cell surface glycoprotein MUC18-like, partial", CELL SURFACE GLYCOPROTEIN MUC18-LIKE,MCAM
"Matrix-remodeling-associated protein 8, partial;PREDICTED: LOW QUALITY PROTEIN: matrix-remodeling-associated protein 8",MATRIX-REMODELING-ASSOCIATED PROTEIN 8,MXRA8
PREDICTED: myosin-9, MYOSIN-9,MYH9
"Myosin light chain 1, skeletal muscle isoform, partial;PREDICTED: myosin light chain 1/3, skeletal muscle isoform isoform X1;PREDICTED: myosin light chain 1/3, skeletal muscle isoform isoform X2",MYOSIN LIGHT CHAIN 1 SKELETAL MUSCLE ISOFORM,MYL1
"Myosin regulatory light chain 2, smooth muscle minor isoform, partial;Myosin regulatory light chain 2, smooth muscle minor isoform, partial;PREDICTED: myosin regulatory light chain 2, smooth muscle minor isoform-like isoform X1;PREDICTED: myosin regulatory light chain 2, smooth muscle minor isoform isoform X1",MYOSIN REGULATORY LIGHT CHAIN 2 SMOOTH MUSCLE MINOR ISOFORM,MYL2
PREDICTED: myosin regulatory light polypeptide 9 isoform X1, MYOSIN REGULATORY LIGHT POLYPEPTIDE 9 ISOFORM X1,MYL9
"Nascent polypeptide-associated complex subunit alpha, muscle-specific form, partial;PREDICTED: nascent polypeptide-associated complex subunit alpha, partial",NASCENT POLYPEPTIDE-ASSOCIATED COMPLEX SUBUNIT ALPHA MUSCLE-SPECIFIC FORM,NACA
"PREDICTED: nucleosome assembly protein 1-like 4, partial", NUCLEOSOME ASSEMBLY PROTEIN 1-LIKE 4,NAP1L4
"Neural cell adhesion molecule 1, partial;PREDICTED: neural cell adhesion molecule 1",NEURAL CELL ADHESION MOLECULE 1,NCAM1
Nuclear receptor corepressor 1;PREDICTED: nuclear receptor corepressor 1,NUCLEAR RECEPTOR COREPRESSOR 1,NCOR1
"Protein NDRG1, partial;PREDICTED: protein NDRG1",PROTEIN NDRG1,NDRG1
"Protein NDRG4, partial;PREDICTED: protein NDRG4, partial",PROTEIN NDRG4,NDRG4
"PREDICTED: neogenin-like, partial", NEOGENIN-LIKE,NEO1
"Na(+)/H(+) exchange regulatory cofactor NHE-RF1, partial;PREDICTED: Na(+)/H(+) exchange regulatory cofactor NHE-RF1, partial",NA(+)H(+) EXCHANGE REGULATORY COFACTOR NHE-RF1,NHERF1
"PREDICTED: niban-like protein 1, partial", NIBAN-LIKE PROTEIN 1,NIBAN1
"Protein Niban, partial;PREDICTED: protein Niban-like, partial",PROTEIN NIBAN,NIBAN1
PREDICTED: neuropeptide-like protein C4orf48 homolog, NEUROPEPTIDE-LIKE PROTEIN C4ORF48 HOMOLOG,NICOL1
"Nidogen-1, partial;PREDICTED: nidogen-1, partial",NIDOGEN-1,NID1
"PREDICTED: LOW QUALITY PROTEIN: nicotinamide N-methyltransferase-like, partial", NICOTINAMIDE N-METHYLTRANSFERASE-LIKE,NNMT
"PREDICTED: LOW QUALITY PROTEIN: neurogenic locus notch homolog protein 2-like, partial", NEUROGENIC LOCUS NOTCH HOMOLOG PROTEIN 2-LIKE,NOTCH2
"PREDICTED: neurogenic locus notch homolog protein 2-like, partial", NEUROGENIC LOCUS NOTCH HOMOLOG PROTEIN 2-LIKE,NOTCH2
"Puromycin-sensitive aminopeptidase, partial;PREDICTED: puromycin-sensitive aminopeptidase",PUROMYCIN-SENSITIVE AMINOPEPTIDASE,NPEPPS
N-acetylneuraminate lyase;PREDICTED: LOW QUALITY PROTEIN: N-acetylneuraminate lyase,N-ACETYLNEURAMINATE LYASE,NPL
"Nucleophosmin, partial;PREDICTED: nucleophosmin, partial",NUCLEOPHOSMIN,NPM1
"Natriuretic peptides A, partial;PREDICTED: natriuretic peptides A",NATRIURETIC PEPTIDES A,NPPA
"7-methylguanosine phosphate-specific 5'-nucleotidase, partial;PREDICTED: 7-methylguanosine phosphate-specific 5'-nucleotidase",7-METHYLGUANOSINE PHOSPHATE-SPECIFIC 5-NUCLEOTIDASE,NT5C3A
Nucleobindin-2;PREDICTED: LOW QUALITY PROTEIN: nucleobindin-2-like,NUCLEOBINDIN-2,NUCB2
"Nuclear migration protein nudC, partial",NUCLEAR MIGRATION PROTEIN NUDC,NUDC
"Nuclear pore complex protein Nup160, partial;PREDICTED: nuclear pore complex protein Nup160, partial",NUCLEAR PORE COMPLEX PROTEIN NUP160,NUP160
PREDICTED: nuclear transport factor 2, NUCLEAR TRANSPORT FACTOR 2,NUTF2
PREDICTED: osteoclast stimulatory transmembrane protein, OSTEOCLAST STIMULATORY TRANSMEMBRANE PROTEIN,OCSTAMP
Mimecan;PREDICTED: mimecan,MIMECAN,OGN
"Oncoprotein-induced transcript 3 protein, partial;PREDICTED: oncoprotein-induced transcript 3 protein",ONCOPROTEIN-INDUCED TRANSCRIPT 3 PROTEIN,OIT3
"Noelin, partial",NOELIN,OLFM1
"PREDICTED: LOW QUALITY PROTEIN: olfactomedin-like protein 3, partial", OLFACTOMEDIN-LIKE PROTEIN 3,OLFML3
"PREDICTED: opioid-binding protein/cell adhesion molecule, partial", OPIOID-BINDING PROTEINCELL ADHESION MOLECULE,OPCML
"Osteoclast-stimulating factor 1, partial;PREDICTED: osteoclast-stimulating factor 1, partial",OSTEOCLAST-STIMULATING FACTOR 1,OSTF1
"Polyadenylate-binding protein 1, partial;PREDICTED: polyadenylate-binding protein 1",POLYADENYLATE-BINDING PROTEIN 1,PABPC1
Platelet-activating factor acetylhydrolase IB subunit beta;PREDICTED: platelet-activating factor acetylhydrolase IB subunit beta,PLATELET-ACTIVATING FACTOR ACETYLHYDROLASE IB SUBUNIT BETA,PAFAH1B2
"Multifunctional protein ADE2, partial;PREDICTED: multifunctional protein ADE2, partial",MULTIFUNCTIONAL PROTEIN ADE2,PAICS
"PREDICTED: peptidyl-glycine alpha-amidating monooxygenase-like, partial", PEPTIDYL-GLYCINE ALPHA-AMIDATING MONOOXYGENASE-LIKE,PAM
"Peptidyl-glycine alpha-amidating monooxygenase, partial;PREDICTED: peptidyl-glycine alpha-amidating monooxygenase, partial",PEPTIDYL-GLYCINE ALPHA-AMIDATING MONOOXYGENASE,PAM
PREDICTED: beta-parvin isoform X1;PREDICTED: beta-parvin isoform X2, BETA-PARVIN ISOFORM X1,PARVB
"Poly(rC)-binding protein 3;Poly(rC)-binding protein 3, partial;PREDICTED: poly(rC)-binding protein 3;PREDICTED: poly(rC)-binding protein 3-like",POLY(RC)-BINDING PROTEIN 3,PCBP3
"PREDICTED: LOW QUALITY PROTEIN: protocadherin-1-like, partial", PROTOCADHERIN-1-LIKE,PCDH1
"PREDICTED: protocadherin gamma-A4 {ECO:0000312|EMBL:AAK26087.1}-like, partial", PROTOCADHERIN GAMMA-A4 -LIKE,PCDHGA4
"Platelet-derived growth factor receptor beta, partial;PREDICTED: platelet-derived growth factor receptor beta",PLATELET-DERIVED GROWTH FACTOR RECEPTOR BETA,PDGFRB
"Protein disulfide-isomerase, partial;PREDICTED: protein disulfide-isomerase, partial",PROTEIN DISULFIDE-ISOMERASE,PDIA1
"Protein disulfide-isomerase A3, partial;PREDICTED: protein disulfide-isomerase A3, partial",PROTEIN DISULFIDE-ISOMERASE A3,PDIA3
"PDZ and LIM domain protein 5, partial;PREDICTED: PDZ and LIM domain protein 5, partial",PDZ AND LIM DOMAIN PROTEIN 5,PDLIM5
"PREDICTED: LOW QUALITY PROTEIN: phosphatidylethanolamine-binding protein 1-like, partial", PHOSPHATIDYLETHANOLAMINE-BINDING PROTEIN 1-LIKE,PEBP1
"Xaa-Pro dipeptidase, partial;PREDICTED: xaa-Pro dipeptidase, partial",XAA-PRO DIPEPTIDASE,PEPD
"PREDICTED: LOW QUALITY PROTEIN: ATP-dependent 6-phosphofructokinase, platelet type", ATP-DEPENDENT 6-PHOSPHOFRUCTOKINASE PLATELET TYPE,PFKP
"Profilin-2, partial;PREDICTED: profilin-2",PROFILIN-2,PFN2
"PREDICTED: pepsin A-like, partial", PEPSIN A-LIKE,PGA5
"Phosphoglycerate mutase 1, partial;PREDICTED: LOW QUALITY PROTEIN: phosphoglycerate mutase 1, partial",PHOSPHOGLYCERATE MUTASE 1,PGAM1
"6-phosphogluconate dehydrogenase, decarboxylating, partial;PREDICTED: 6-phosphogluconate dehydrogenase, decarboxylating",6-PHOSPHOGLUCONATE DEHYDROGENASE DECARBOXYLATING,PGD
"PREDICTED: LOW QUALITY PROTEIN: phosphoglycerate kinase-like, partial", PHOSPHOGLYCERATE KINASE-LIKE,PGK1
"Phosphoglucomutase-1, partial;PREDICTED: phosphoglucomutase-1",PHOSPHOGLUCOMUTASE-1,PGM1
"Phosphoglucomutase-2, partial",PHOSPHOGLUCOMUTASE-2,PGM2
"14 kDa phosphohistidine phosphatase, partial;PREDICTED: 14 kDa phosphohistidine phosphatase-like, partial",14 KDA PHOSPHOHISTIDINE PHOSPHATASE,PHPT1
PREDICTED: LOW QUALITY PROTEIN: polymeric immunoglobulin receptor-like, POLYMERIC IMMUNOGLOBULIN RECEPTOR-LIKE,PIGR
"Pyruvate kinase PKM, partial;PREDICTED: pyruvate kinase PKM",PYRUVATE KINASE PKM,PKM
"Phospholipase A1 member A, partial;PREDICTED: phospholipase A1 member A",PHOSPHOLIPASE A1 MEMBER A,PLA1A
"PREDICTED: secretory phospholipase A2 receptor-like, partial", SECRETORY PHOSPHOLIPASE A2 RECEPTOR-LIKE,PLA2R1
"Secretory phospholipase A2 receptor, partial;PREDICTED: secretory phospholipase A2 receptor, partial",SECRETORY PHOSPHOLIPASE A2 RECEPTOR,PLA2R1
"Phospholipase D4, partial;PREDICTED: phospholipase D4",PHOSPHOLIPASE D4,PLD4
"Pleckstrin, partial;PREDICTED: pleckstrin",PLECKSTRIN,PLEK
"Plasminogen, partial;PREDICTED: plasminogen-like, partial",PLASMINOGEN,PLG
"Plasminogen, partial;PREDICTED: plasminogen",PLASMINOGEN,PLG
"PREDICTED: LOW QUALITY PROTEIN: perilipin-3-like, partial", PERILIPIN-3-LIKE,PLIN3
"Procollagen-lysine,2-oxoglutarate 5-dioxygenase 1, partial;PREDICTED: procollagen-lysine,2-oxoglutarate 5-dioxygenase 1, partial",PROCOLLAGEN-LYSINE2-OXOGLUTARATE 5-DIOXYGENASE 1,PLOD1
PREDICTED: plastin-3 isoform X1;PREDICTED: plastin-3 isoform X2, PLASTIN-3 ISOFORM X1,PLS3
"Phospholipid transfer protein, partial;PREDICTED: phospholipid transfer protein",PHOSPHOLIPID TRANSFER PROTEIN,PLTP
"PREDICTED: plexin domain-containing protein 2, partial", PLEXIN DOMAIN-CONTAINING PROTEIN 2,PLXDC2
"Plexin-B1, partial;PREDICTED: plexin-B1 isoform X1;PREDICTED: plexin-B1 isoform X2",PLEXIN-B1,PLXNB1
"PREDICTED: plexin-B2-like, partial", PLEXIN-B2-LIKE,PLXNB2
"putative carboxypeptidase PM20D1, partial;PREDICTED: probable carboxypeptidase PM20D1",PUTATIVE CARBOXYPEPTIDASE PM20D1,PM20D1
"Protein O-linked-mannose beta-1,2-N-acetylglucosaminyltransferase 1, partial;PREDICTED: protein O-linked-mannose beta-1,2-N-acetylglucosaminyltransferase 1",PROTEIN O-LINKED-MANNOSE BETA-12-N-ACETYLGLUCOSAMINYLTRANSFERASE 1,POMGNT1
PREDICTED: periostin isoform X2, PERIOSTIN ISOFORM X2,POSTN
Periostin;PREDICTED: periostin isoform X1,PERIOSTIN,POSTN
"Serine/threonine-protein phosphatase 2A activator, partial;PREDICTED: serine/threonine-protein phosphatase 2A activator, partial",SERINETHREONINE-PROTEIN PHOSPHATASE 2A ACTIVATOR,PPP2CA
"Peptidyl-prolyl cis-trans isomerase A, partial;PREDICTED: peptidyl-prolyl cis-trans isomerase A, partial",PEPTIDYL-PROLYL CIS-TRANS ISOMERASE A,PPIA
"Peptidyl-prolyl cis-trans isomerase C, partial;PREDICTED: peptidyl-prolyl cis-trans isomerase C, partial",PEPTIDYL-PROLYL CIS-TRANS ISOMERASE C,PPIC
"Serine/threonine-protein phosphatase PP1-gamma catalytic subunit, partial;Serine/threonine-protein phosphatase PP1-beta catalytic subunit, partial;PREDICTED: LOW QUALITY PROTEIN: serine/threonine-protein phosphatase PP1-gamma catalytic subunit {ECO:0000250|UniProtKB:P36873}-like;PREDICTED: serine/threonine-protein phosphatase PP1-beta catalytic subunit",SERINETHREONINE-PROTEIN PHOSPHATASE PP1-GAMMA CATALYTIC SUBUNIT,PPP1CC
"Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform, partial;Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform, partial;PREDICTED: serine/threonine-protein phosphatase 2A catalytic subunit beta isoform, partial;PREDICTED: serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform-like",SERINETHREONINE-PROTEIN PHOSPHATASE 2A CATALYTIC SUBUNIT ALPHA ISOFORM,PPP2CA
"Palmitoyl-protein thioesterase 1, partial;PREDICTED: palmitoyl-protein thioesterase 1, partial",PALMITOYL-PROTEIN THIOESTERASE 1,PPT1
"Peroxiredoxin-1, partial;PREDICTED: peroxiredoxin-1 isoform X2",PEROXIREDOXIN-1,PRDX1
"PREDICTED: peroxiredoxin-4, partial", PEROXIREDOXIN-4,PRDX4
PREDICTED: peroxiredoxin-6, PEROXIREDOXIN-6,PRDX6
cAMP-dependent protein kinase type I-alpha regulatory subunit;PREDICTED: cAMP-dependent protein kinase type I-alpha regulatory subunit,CAMP-DEPENDENT PROTEIN KINASE TYPE I-ALPHA REGULATORY SUBUNIT,PRKAR1A
PREDICTED: protein kinase C epsilon type, PROTEIN KINASE C EPSILON TYPE,PRKCE
PREDICTED: LOW QUALITY PROTEIN: vitamin K-dependent protein C, VITAMIN K-DEPENDENT PROTEIN C,PROC
"PREDICTED: vitamin K-dependent protein S, partial", VITAMIN K-DEPENDENT PROTEIN S,PROS1
PREDICTED: protein Z-dependent protease inhibitor, PROTEIN Z-DEPENDENT PROTEASE INHIBITOR,PROZ
PREDICTED: LOW QUALITY PROTEIN: vitamin K-dependent protein Z, VITAMIN K-DEPENDENT PROTEIN Z,PROZ
"PREDICTED: prosaposin, partial", PROSAPOSIN,PSAP
"Phosphoserine aminotransferase, partial;PREDICTED: phosphoserine aminotransferase",PHOSPHOSERINE AMINOTRANSFERASE,PSAT1
PREDICTED: LOW QUALITY PROTEIN: PC4 and SFRS1-interacting protein, PC4 AND SFRS1-INTERACTING PROTEIN,PSIP1
PREDICTED: LOW QUALITY PROTEIN: proteasome subunit alpha type-1, PROTEASOME SUBUNIT ALPHA TYPE-1,PSMA1
"Proteasome subunit alpha type-2, partial;PREDICTED: proteasome subunit alpha type-2, partial",PROTEASOME SUBUNIT ALPHA TYPE-2,PSMA2
PREDICTED: proteasome subunit alpha type-3, PROTEASOME SUBUNIT ALPHA TYPE-3,PSMA3
"PREDICTED: proteasome subunit alpha type-3-like, partial", PROTEASOME SUBUNIT ALPHA TYPE-3-LIKE,PSMA3
"Proteasome subunit alpha type-4, partial",PROTEASOME SUBUNIT ALPHA TYPE-4,PSMA4
"PREDICTED: proteasome subunit alpha type-5, partial", PROTEASOME SUBUNIT ALPHA TYPE-5,PSMA5
"Proteasome subunit alpha type-6, partial",PROTEASOME SUBUNIT ALPHA TYPE-6,PSMA6
"Proteasome subunit alpha type-7, partial;PREDICTED: proteasome subunit alpha type-7, partial",PROTEASOME SUBUNIT ALPHA TYPE-7,PSMA7
"Proteasome subunit beta type-1, partial;PREDICTED: proteasome subunit beta type-1, partial",PROTEASOME SUBUNIT BETA TYPE-1,PSMB1
"Proteasome subunit beta type-2, partial;PREDICTED: proteasome subunit beta type-2",PROTEASOME SUBUNIT BETA TYPE-2,PSMB2
"Proteasome subunit beta type-3, partial",PROTEASOME SUBUNIT BETA TYPE-3,PSMB4
"PREDICTED: 26S proteasome non-ATPase regulatory subunit 13, partial", 26S PROTEASOME NON-ATPASE REGULATORY SUBUNIT 13,PSMD13
"Polypyrimidine tract-binding protein 1, partial;PREDICTED: polypyrimidine tract-binding protein 1",POLYPYRIMIDINE TRACT-BINDING PROTEIN 1,PTBP1
PREDICTED: polypyrimidine tract-binding protein 2 isoform X1;PREDICTED: polypyrimidine tract-binding protein 2 isoform X2;PREDICTED: polypyrimidine tract-binding protein 2 isoform X3, POLYPYRIMIDINE TRACT-BINDING PROTEIN 2 ISOFORM X1,PTBP2
"Receptor-type tyrosine-protein phosphatase beta, partial;PREDICTED: receptor-type tyrosine-protein phosphatase beta, partial",RECEPTOR-TYPE TYROSINE-PROTEIN PHOSPHATASE BETA,PTPRB
"Receptor-type tyrosine-protein phosphatase C, partial;PREDICTED: receptor-type tyrosine-protein phosphatase C",RECEPTOR-TYPE TYROSINE-PROTEIN PHOSPHATASE C,PTPRC
PREDICTED: receptor-type tyrosine-protein phosphatase mu-like, RECEPTOR-TYPE TYROSINE-PROTEIN PHOSPHATASE MU-LIKE,PTPRM
"Receptor-type tyrosine-protein phosphatase S, partial;PREDICTED: receptor-type tyrosine-protein phosphatase S, partial",RECEPTOR-TYPE TYROSINE-PROTEIN PHOSPHATASE S,PTPRS
Pentraxin-related protein PTX3;PREDICTED: pentraxin-related protein PTX3,PENTRAXIN-RELATED PROTEIN PTX3,PTX3
"PREDICTED: bifunctional purine biosynthesis protein PURH, partial", BIFUNCTIONAL PURINE BIOSYNTHESIS PROTEIN PURH,ATIC
"PREDICTED: glycogen phosphorylase, brain form, partial", GLYCOGEN PHOSPHORYLASE BRAIN FORM,PYGB
"PREDICTED: alpha-2-macroglobulin-like, partial", ALPHA-2-MACROGLOBULIN-LIKE,PZP
"PREDICTED: alpha-2-macroglobulin-like, partial", ALPHA-2-MACROGLOBULIN-LIKE,PZP
"PREDICTED: alpha-2-macroglobulin-like, partial", ALPHA-2-MACROGLOBULIN-LIKE,PZP
PREDICTED: ras-related protein Rab-10, RAS-RELATED PROTEIN RAB-10,RAB10
"Ras-related protein Rab-11B, partial;Ras-related protein Rab-11A, partial;Ras-related protein Rab-11A, partial;PREDICTED: ras-related protein Rab-11A-like",RAS-RELATED PROTEIN RAB-11B,RAB11B
"Ras-related protein Rab-1A, partial;PREDICTED: ras-related protein Rab-1A",RAS-RELATED PROTEIN RAB-1A,RAB1A
Ras-related protein Rap-1b;PREDICTED: ras-related protein Rap-1b,RAS-RELATED PROTEIN RAP-1B,RAB1B
"Ras-related protein Rab-28, partial;PREDICTED: ras-related protein Rab-28",RAS-RELATED PROTEIN RAB-28,RAB28
"PREDICTED: ras-related protein Rab-2A, partial", RAS-RELATED PROTEIN RAB-2A,RAB2A 
"Ras-related protein Rab-5C;Ras-related protein Rab-5A, partial;PREDICTED: ras-related protein Rab-5A isoform X1;PREDICTED: ras-related protein Rab-5A isoform X2;PREDICTED: ras-related protein Rab-5C isoform X1;PREDICTED: ras-related protein Rab-5C isoform X2;PREDICTED: ras-related protein Rab-5C isoform X3",RAS-RELATED PROTEIN RAB-5C,RAB5C
Ras-related protein Rab-7a;PREDICTED: ras-related protein Rab-7a isoform X1;PREDICTED: ras-related protein Rab-7a isoform X2,RAS-RELATED PROTEIN RAB-7A,RAB7A
"Ras-related C3 botulinum toxin substrate 1, partial;Ras-related C3 botulinum toxin substrate 3, partial;PREDICTED: ras-related C3 botulinum toxin substrate 1;PREDICTED: ras-related C3 botulinum toxin substrate 3",RAS-RELATED C3 BOTULINUM TOXIN SUBSTRATE 1,RAC1
"Ras-related C3 botulinum toxin substrate 2, partial;PREDICTED: ras-related C3 botulinum toxin substrate 2",RAS-RELATED C3 BOTULINUM TOXIN SUBSTRATE 2,RAC2
"Guanine nucleotide-binding protein subunit beta-2-like 1, partial;PREDICTED: guanine nucleotide-binding protein subunit beta-2-like 1, partial",GUANINE NUCLEOTIDE-BINDING PROTEIN SUBUNIT BETA-2-LIKE 1,RACK1
"GTP-binding nuclear protein Ran, partial;PREDICTED: GTP-binding nuclear protein Ran",GTP-BINDING NUCLEAR PROTEIN RAN,RAN
"Riboflavin-binding protein;PREDICTED: riboflavin-binding protein {ECO:0000303|PubMed:19416692, ECO:0000312|EMBL:BAH22358.1}",RIBOFLAVIN-BINDING PROTEIN,RBP
PREDICTED: retinol-binding protein 4, RETINOL-BINDING PROTEIN 4,RBP4
"Retinol-binding protein 5, partial;PREDICTED: retinol-binding protein 5",RETINOL-BINDING PROTEIN 5,RBP5
"Retinoid-binding protein 7, partial;PREDICTED: retinoid-binding protein 7",RETINOID-BINDING PROTEIN 7,RBP7
"PREDICTED: reversion-inducing cysteine-rich protein with Kazal motifs, partial", REVERSION-INDUCING CYSTEINE-RICH PROTEIN WITH KAZAL MOTIFS,RECK
PREDICTED: transforming protein RhoA, TRANSFORMING PROTEIN RHOA,RHOA
"Protein RIC1, partial;PREDICTED: protein RIC1 homolog",PROTEIN RIC1,RIC1
"Serine/threonine-protein kinase RIO3, partial",SERINETHREONINE-PROTEIN KINASE RIO3,RIOK3
